"RESCATE",807,1,5
"FUGA DE AGUA",603,4,5
"ALCANTARILLA TAPADA",509,5,5
"CABLES AL PISO",510,2,5
"CAIDA DE ARBOL",507,4,5
"CAIDA DE POSTE DE LUZ",506,4,5
"FALLA EN SUMINISTRO DE AGUA",123,2,5
"RESCATE ACUATICO",124,2,5
"ALCANTARILLA ABIERTA",820,3,5
"ASESORIA MEDICA",152,2,4
"ACCIDENTE DE AVIÓN",202,1,3
"DESCARRILAMIENTO DE TREN",210,1,3
"FUGA DE GAS",602,1,3
"FUGA DE GASOLINA",604,1,3
"FUGA DE LIQUIDOS INFLAMABLES",608,2,3
"FUGA DE SOLVENTES",606,2,3
"EXPLOSION",1006,3,3
"EXPLOSION DE TRANSFORMADORES",1015,2,3
"INCENDIO DE VEHICULO",1012,1,3
"INCENDIO EDIFICIO",1013,1,3
"INCENDIO EN COMERCIO",1004,1,3
"INCENDIO EN GASOLINERIA",1014,1,3
"INCENDIO EN LOTE BALDIO",1011,2,3
"INCENDIO FORESTAL",1005,1,3
"INCENDIO RESIDENCIAL",1002,1,3
"ENJAMBRE DE ABEJAS",138,1,3
"MUERTE NATURAL",218,1,1
"MUERTE OTRA CAUSA",219,1,1
"MUERTE POR ARMA BLANCA",217,1,1
"MUERTE POR ARMA DE FUEGO",220,1,1
"ASALTO A COMERCIO",403,1,1
"ASALTO A VEHICULO",405,2,1
"ASALTO CASA-HABITACIÓN",406,1,1
"ASALTO/ROBO A BANCO",401,1,1
"SIEMBRA DE DROGA",4001,4,1
"FUGA DE REOS",601,1,1
"AHOGADO",102,1,1
"PERSONA ARMADA",127,1,1
"TRATA DE PERSONAS",805,1,1
"ABUSO DE AUTORIDAD",5041,3,1
"ALLANAMIENTO/INSTRUSO PROP. PRIV.",5027,4,1
"CADÁVER",5009,5,1
"DANOS EN PROPIEDAD AJENA",5042,2,1
"DISPAROS CON ARMA DE FUEGO",5017,1,1
"ENFRENTAMIENTO ARMADO",5001,1,1
"EXTORSION TELEFONICA",802,3,1
"INVASIÓN DE TIERRAS",5023,2,1
"PRESENTA DOCUMENTOS FALSOS",5039,4,1
"SUICIDIO",5011,1,1
"TENTATIVA DE HOMICIDIO",5036,2,1
"TENTATIVA Y/O SECUESTRO",5002,3,1
"ABUSO DE CONFIANZA",2015,5,1
